O index,O index,distance
192,192,0.0
192,288,2.468265576635255
192,340,2.6004906666586893
192,384,2.769495411318632
192,436,2.579261606506341
192,480,2.65684506150318
192,532,2.650439233185862
192,580,2.9823948519495267
193,193,0.0
193,289,2.606020789814038
193,341,2.6192743372435503
193,385,2.5198545039028746
193,437,2.6461143778033245
193,481,2.679947045530971
193,533,2.637048996656407
194,194,0.0
194,290,2.6534879675141774
194,342,2.637207683744788
194,386,2.641535966757172
194,438,2.669645861331232
194,482,2.651117759034784
194,534,2.6126897372230005
195,195,0.0
195,291,2.6625083989040785
195,343,2.6854076334730457
195,387,2.573723519323533
195,439,2.609307761165568
195,483,2.7006172988022366
195,535,2.552952000012729
196,196,0.0
196,292,2.593230831430095
196,337,2.750278858646994
196,388,2.621994255829078
196,433,2.6499037041095908
196,484,2.6622252219147704
196,528,2.553907890054486
197,197,0.0
197,293,2.6415208946966113
197,336,2.6825254246635097
197,389,2.5456296203152187
197,432,2.58091041756869
197,485,2.724760297450696
197,529,2.5714980500807174
198,198,0.0
198,294,2.7185800647818645
198,339,2.608200622161714
198,390,2.690982615398858
198,435,2.6448621615972683
198,486,2.527891968940047
198,530,2.6767164929531964
199,199,0.0
199,295,2.6372137658630534
199,338,2.509828048885195
199,391,2.4962557859491588
199,434,2.7110083232277598
199,487,2.4933493585375177
199,531,2.69707869771577
200,200,0.0
200,296,2.544251955961817
200,344,2.6561467779085555
200,392,2.6551820753042725
200,440,2.7229827555866835
200,488,2.5703988993408355
200,536,2.4771203927075205
200,613,2.809982176750595
201,201,0.0
201,297,2.5620838388410796
201,345,2.6835270091816277
201,393,2.6438714220857538
201,441,2.660115291865183
201,489,2.554297892726727
201,537,2.6054348022569984
201,612,2.9251475484291714
202,202,0.0
202,298,2.544512989452584
202,346,2.6905582112699786
202,394,2.751101446675091
202,442,2.6037571832835242
202,490,2.555789754309276
202,538,2.4686089760588117
203,203,0.0
203,299,2.5942178932684095
203,347,2.6292952430562315
203,395,2.6869475251955106
203,443,2.7100797216152643
203,491,2.5932355295348044
203,539,2.556850996888292
203,610,2.5912385938119926
204,204,0.0
204,300,2.6512190497227532
204,349,2.6266976303260794
204,396,2.63421138958534
204,445,2.633332005614055
204,492,2.59458920495221
204,540,2.6023282275150157
205,205,0.0
205,301,2.622933201410593
205,348,2.519208171814778
205,397,2.5540805723917615
205,444,2.665752636019681
205,493,2.6982129719854195
205,541,2.6406361445271815
206,206,0.0
206,302,2.7468988721347865
206,351,2.6883717736728
206,398,2.682519772494212
206,447,2.638900214234257
206,494,2.6260444949601327
206,542,2.604335306087235
207,207,0.0
207,303,2.793992334684832
207,350,2.6091022702881825
207,399,2.5273678354494455
207,446,2.6575777728925876
207,495,2.648558646541221
207,543,2.615797007092012
208,208,0.0
208,304,2.564093319701674
208,380,2.6128479691357525
208,400,2.6940548612210367
208,476,2.7249505910486462
208,498,2.6404305861451878
208,572,2.6485816561621665
209,209,0.0
209,305,2.6330822091755475
209,381,2.624229634467588
209,401,2.6102301904383594
209,477,2.732494403838953
209,499,2.666685569703113
209,573,2.7072435081003494
210,210,0.0
210,306,2.636500226407845
210,382,2.64175398539659
210,402,2.5949399895011873
210,478,2.472292215204043
210,496,2.613378063863722
210,574,2.6107593369489983
211,211,0.0
211,307,2.6459178055572505
211,383,2.5902388039857147
211,403,2.604805834446879
211,479,2.739227548873356
211,497,2.634191899950951
211,575,2.667672583322767
212,212,0.0
212,310,2.642886873799461
212,378,2.8506265277484717
212,404,2.657800150973175
212,474,2.831311962559056
212,500,2.57773555809874
212,570,2.731043498485913
212,620,2.5645867309496304
213,213,0.0
213,311,2.7258924695888243
213,379,2.9796174173269074
213,405,2.648700979780368
213,475,2.8415245214783273
213,501,2.492049116706473
213,571,2.740624244896725
213,621,2.734521077425563
214,214,0.0
214,308,2.6165349320862767
214,376,2.7569151567549373
214,406,2.731030327673156
214,472,2.900866835073446
214,502,2.5171858547912374
214,568,2.716984925207432
214,578,2.6646196301774445
215,215,0.0
215,309,2.601929526626336
215,377,2.81389174489392
215,407,2.7520625148520024
215,473,2.674869774575105
215,503,2.5124956891572343
215,569,2.810927566128975
215,623,2.6090697061179853
216,216,0.0
216,312,2.760382598912293
216,368,2.6942327308092295
216,464,2.608712367999389
216,506,2.770794777797142
216,560,2.585271795927062
216,618,2.421099174119738
217,217,0.0
217,313,2.8256739487488773
217,369,2.6860085609445385
217,409,2.904228858458678
217,465,2.6732943044839517
217,507,2.7854202107985393
217,561,2.564561851906818
218,218,0.0
218,314,2.911751191451594
218,370,2.6964783972489714
218,410,2.8656054028213584
218,466,2.581651095568709
218,504,2.6768197485009946
218,562,2.5267143877239504
218,616,2.74247007834897
219,219,0.0
219,315,2.925764278257339
219,371,2.605244217346546
219,411,2.7501090978795952
219,467,2.6802028198927585
219,505,2.790614162869627
219,563,2.605514970647915
219,601,2.557484558219786
220,220,0.0
220,318,2.885803582921725
220,374,2.562253955553101
220,470,2.6442605349902046
220,508,2.8102790297399927
220,566,2.646766615967284
221,221,0.0
221,319,2.8077391315779145
221,375,2.513063051177309
221,471,2.7336230499281506
221,509,2.5894667779363876
221,567,2.6466743648073425
221,577,2.505250322954566
222,222,0.0
222,316,2.9209529767525932
222,372,2.5822933940541466
222,414,2.9420219788747346
222,468,2.633169200495932
222,510,2.61716934630303
222,564,2.703386901889807
223,223,0.0
223,317,2.9757993051885
223,373,2.71679000810471
223,415,2.9524844505542394
223,469,2.7423634955103298
223,511,2.7291307530847213
223,565,2.6807010133254723
224,224,0.0
224,320,2.763107077856782
224,360,2.5067290564836786
224,416,2.69399119649842
224,456,2.6850329984683476
224,512,2.527191508814391
224,552,2.5053033160265707
225,225,0.0
225,321,2.6729340929893213
225,361,2.7458904771940644
225,417,2.4370447528387236
225,457,2.5478830333991223
225,513,2.6017757266097425
225,553,2.677784890634242
226,226,0.0
226,322,2.6319228390544818
226,362,2.5471700298132456
226,418,2.6639793916723242
226,458,2.5827785140889277
226,514,2.7287696159142447
226,554,2.5784917097735605
227,227,0.0
227,323,2.685913325569164
227,363,2.612243558457205
227,419,2.652235918736421
227,459,2.5629622529456655
227,515,2.6541390303507
227,555,2.5162514899172987
228,228,0.0
228,324,2.665263190164371
228,364,2.6661251755610946
228,420,2.5848446876952487
228,460,2.6913303654067424
228,516,2.5808360259106222
228,556,2.66000347539248
229,229,0.0
229,325,2.6571464450002753
229,365,2.594616664254303
229,421,2.600695839634386
229,461,2.6866972727970664
229,517,2.6341717275322725
229,557,2.5704344152502516
230,230,0.0
230,270,2.907988194674503
230,326,2.7132235850318915
230,366,2.5890621673172323
230,422,2.6722877155756355
230,462,2.7481523500908596
230,518,2.5942270655890622
230,558,2.5814334607321574
