Si index,O index,distance
0,192,1.623183422085416
0,288,1.6759635596635087
0,384,1.5998885607580857
0,480,1.5935944246994989
1,193,1.6182495334359954
1,289,1.6157596270781485
1,385,1.5883380344043476
1,481,1.6307569645093485
2,194,1.6616146004700103
2,290,1.5991348853283471
2,386,1.6229730670762383
2,482,1.5699708283835399
3,195,1.666887610106008
3,291,1.6625626338225092
3,387,1.6119365304645474
3,483,1.6106331001853764
4,196,1.6220763579656665
4,292,1.6007251369997328
4,388,1.5450932224426794
4,484,1.6424400667029546
5,197,1.6744887580068217
5,293,1.6283539927082498
5,389,1.6311524324371354
5,485,1.5889447416106017
6,198,1.58746766338218
6,294,1.6351718925887908
6,390,1.5782508709037593
6,486,1.6983121369575078
7,199,1.6188437809121026
7,295,1.60133680748749
7,391,1.5900652322374353
7,487,1.621808459970072
8,200,1.6117900654881563
8,296,1.647214119385001
8,392,1.5865279303624062
8,488,1.5411033799377913
9,201,1.570886217401426
9,297,1.659542465697305
9,393,1.5821372447742497
9,489,1.6297356420601246
10,202,1.624302979372213
10,298,1.5664057719582294
10,394,1.5765372108505922
10,490,1.6468154238361516
11,203,1.6594938804760344
11,299,1.5495022328174743
11,395,1.5760591266982276
11,491,1.6035881000606305
12,204,1.587318518488028
12,300,1.6953041213661937
12,396,1.5907457875126478
12,492,1.614621288195166
13,205,1.639661888577447
13,301,1.6060834149542944
13,397,1.6362668532063607
13,493,1.5836907322971685
14,206,1.616498495853054
14,302,1.601391684154669
14,398,1.642199571331579
14,494,1.6067766615460706
15,207,1.6186545914223671
15,303,1.6430806474273232
15,399,1.5880984764345796
15,495,1.631634287488487
16,208,1.5858172310869385
16,304,1.6617269192709876
16,400,1.5813964732761903
16,498,1.594142472122548
17,209,1.593879883119362
17,305,1.646178727008428
17,401,1.6392366710765056
17,499,1.5838860803685828
18,210,1.6326347411387734
18,306,1.6360573222759989
18,402,1.5454839702967218
18,496,1.6178351473137165
19,211,1.5801642352411907
19,307,1.63575414241917
19,403,1.6585339323133896
19,497,1.662280376613995
20,212,1.6337519499159776
20,310,1.6592660388151406
20,404,1.5606940488562646
20,500,1.6401225449606878
21,213,1.6278313948848457
21,311,1.612997710416003
21,405,1.5613291260897604
21,501,1.6537550164532675
22,214,1.6144201730854035
22,308,1.6423257771797866
22,406,1.5997113255183872
22,502,1.5799516653796803
23,215,1.5887363255758975
23,309,1.6554754387517983
23,407,1.6020605759328013
23,503,1.5781903868667477
24,224,1.576885559715487
24,320,1.624117302953095
24,416,1.6309665600340444
24,512,1.5889868399459757
25,225,1.6372120240648422
25,321,1.5831889571743116
25,417,1.669359033136371
25,513,1.5559796563075798
26,226,1.6097757485358386
26,322,1.6246112880484118
26,418,1.626859897106281
26,514,1.7226535720204448
27,227,1.5827325911476633
